GENESIS 
CAPITLO 1
8  Ug dad-on mo kang Jehova ang halad-nga-kalan-on nga hinimo niining mga butanga, ug kini ihatag mo sa sacerdote ug siya magadala niini ngadto sa halaran. 
9  Ug ang sacerdote magkuha gikan niadto nga halad-nga-kalan-on, sa handumanan niini, ug pagasunogon kini sa ibabaw sa halaran: halad nga pinaagi sa kalayo, ang usa ka kahumot alang kang Jehova. 
10  Ug ang nahasalin sa halad-nga-kalan-on maiya ni Aaron ug sa iyang mga anak nga lalake: kini mao ang butang nga labing balaan sa mga halad nga pinaagi sa kalayo kang Jehova. 
11   Walay bisan unsa nga halad-nga-kalan-on nga igahalad ninyo kang Jehova, nga pagahimoon uban ang levadura: kay walay bisan unsang butanga nga may levadura, nga may dugos, nga pagasunogon nga halad alang kang Jehova. 
12  Mahitungod sa halad sa mga inunahan sa mga abut, maghalad kamo kanila alang kang Jehova: apan sila dili pagasunogon sa ibabaw sa halaran ingon sa usa ka kahumto. 
13  Ug ang tanan nga halad sa imong halad-nga-kalan-on timplahan mo sa asin; ug dili mo pakulangan ang asin sa tugon sa imong Dios gikan sa imong halad-nga-kalan-on; sa tanan nga halad mo magahalad ka ug asin. 
14  Ug kong maghalad ka alang kang Jehova ug halad-nga-kalan-on sa mga inunahan sa abut, maoy igahalad mo ingon nga halad-nga-kalan-on sa imong mga inunahan sa abut ang mga lugas nga anaa sa uhay nga sinanglag sa kalayo, nga dinugmok gikan sa lunhaw nga uhay. 
15  Ug butangan mo ug lana ang ibabaw niini, ug butangan mo sa incienso ang ibabaw niini: kini mao ang halad-nga-kalan-on. 
16  Ug ang sacerdote magasunog sa handumanan niini, nga bahin sa lugas nga dinugmok ug bahin sa lana niini, uban ang tanan nga incienso niini; kini mao ang halad nga pinaagi sa kalayo alang kang Jehova.
CAPITLO 3
1   Kong ang iyang halad mao ang mga halad-sa-pakigdait; kong siya magahalad gikan sa panon sa mga vaca, bisan lake kun baye, maoy igahalad niya ang walay ikasaway sa atubangan ni Jehova. 
2  Ug ang iyang kamot igabutang niya sa ibabaw sa ulo sa iyang halad, ug pagapatyon niya kana didto sa pultahan sa balong-balong nga pagatiguman; ug ang mga sacerdote, nga mga anak nga lalake ni Aaron, magasablig sa dugo libut sa ibabaw sa halaran. 
3  Ug magahalad siya gikan sa mga halad-sa-pakigdait, usa ka halad nga hinimo pinaagi sa kalayo alang kang Jehova; ang tambok nga nagaputos sa mga tinae, ug ang tanan nga tambok nga anaa sa ibabaw sa mga sulod sa lawas. 
4  Ug ang duruha ka amimislon ug ang tambok nga anaa sa ibabaw nila, ug sa ibabaw sa mga taludtod, ug habol-habol sa atay, nga uban sa mga amimislon, pagakuhaon niya. 
5  Ug ang mga anak nga lalake ni Aaron magasunog niini ibabaw sa halaran, sa halad-nga-sinunog nga anaa ibabaw sa sugnod nga anaa sa ibabaw sa kalayo; kini mao ang halad nga hinimo pinaagi sa kalayo, sa usa ka kahumot alang kang Jehova. 
6   Apan kong ang iyang halad nga sa halad-sa-pakigdait alang kang Jehova kinuha sa panon sa kahayupan; bisan lake kun baye, igahalad niya kini nga walay ikasaway. 
7  Kong siya maghalad ug nating carnero alang sa iyang halad, igahalad kini niya sa atubangan ni Jehova. 
8  Ug igabutang niya ang iyang kamot sa ibabaw sa ulo sa iyang halad, ug kini pagapatyon niya sa atubangan sa balong-balong nga pagatiguman; ug ang mga anak nga lalake ni Aaron magasablig sa dugo niini libut sa ibabaw sa halaran. 
9  Ug gikan sa halad sa mga halad-sa-pakigdait magahalad siya sa halad nga hinimo pinaagi sa kalayo alang kang Jehova; ang tambok niini, ang tibook ikog nga matambok, pagakuhaon niya sa gamut sa taludtod, ug ang tambok nga nagaputos sa mga tinae, ug ang tanan nga tambok nga anaa sa sulod sa lawas, 
10  Ingon usab ang duruha ka amimislon ug ang tambok nga anaa sa ibabaw nila, ug ang anaa sa ibabaw sa mga taludtod, ug ang habol-habol sa ibabaw sa atay, nga uban sa mga amimislon pagakuhaon niya. 
11  Ug ang sacerdote magasunog niini sa ibabaw sa halaran: kalan-on kini nga hinalad nga hinimo pinaagi sa kalayo alang kang Jehova. 
12  Ug kong kanding ang iyang halad, nan igahalad niya kini sa atubangan ni Jehova. 
13  Ug igabutang niya ang iyang kamot sa ibabaw sa ulo niini, ug pagapatyon niya kini sa atubangan sa balong-balong nga pagatiguman; ug ang mga anak nga lalake ni Aaron magasablig sa iyang dugo libut sa ibabaw sa halaran. 
14  Ug magahalad siya gikan niini sa iyang halad, nga mao ang halad nga hinimo sa kalayo alang kang Jehova; ug ang tambok nga nagaputos sa mga tinae, ug ang tanan nga tambok nga anaa sa sulod sa lawas, 
15  Ug ang duruha ka amimislon, ug ang tambok nga anaa sa ibabaw nila, ug ang anaa sa ibabaw sa mga taludtod, ug ang habol-habol sa atay uban ang mga amimislon pagakuhaon niya. 
16  Ug ang sacerdote magasunog niini sa ibabaw sa halaran; kini mao ang kalan-on sa halad nga hinalad nga pinaagi sa kalayo; ingon nga usa ka kahumot alang kang Jehova. Ang tanan nga tambok iya ni Jehova. 
17  Kini maoy tulomanon nga dayon sa inyong mga kaliwatan, sa tanan ninyo nga mga puloy-anan, aron walay tambok bisan dugo nga pagakan-on ninyo.
CAPITLO 4
1   Ug nagsulti si Jehova kang Moises, nga nagaingon: 
2  Sultihi ang mga anak sa Israel sa pag-ingon. Kong ang usa ka tawo makasala sa walay pagpanghibalo sa bisan unsa sa mga sugo ni Jehova tungod sa mga butang nga dili angay buhaton, ug magabuhat hinoon sa usa niini; 
3  Kong ang sacerdote nga dinihog makasala sa pagkaagi nga mahiangin sa pagpakasala ang katawohan, nan pahalara siya kang Jehova tungod sa iyang sala nga nabuhat, ug usa ka lakeng nati sa vaca nga walay ikasaway alang sa halad-tungod-sa-sala. 
4  Ug pagadad-on niya ang vaca nga lake ngadto sa pultahan sa balong-balong nga pagatiguman sa atubangan ni Jehova, ug igabutang niya ang iyang kamot sa ibabaw sa ulo sa lakeng vaca, ug pagapatyon niya kini sa atubangan ni Jehova. 
5  Ug ang sacerdote nga dihihog magakuha gikan niadtong dugo sa lakeng vaca, ug dad-on niya kini sa balong-balong nga pagatiguman. 
6  Ang sacerdote magatuslob sa iyang tudlo sa dugo, ug magasablig siya niadtong dugo sa makapito sa atubangan ni Jehova, atbang sa tabil sa dapit nga balaang puloy-anan. 
7  Ug ang sacerdote magabutang sa dugo sa ibabaw sa mga sungay sa halaran sa incienso nga mahumot, nga anaa sa balong-balong nga pagatiguman sa atubangan ni Jehova: ug igayabo niya ang tanan nga dugo sa lakeng vaca diha sa tungtunganan sa halaran sa halad-nga-sinunog, nga anaa sa pultahan sa balong-balong nga pagatiguman. 
8  Ug pagakuhaon niya gikan sa lakeng vaca nga halad-tungod-sa-sala ang tanan nga tambok, ang tambok nga nagaputos sa nga tinae, ug ang tanan nga anaa sa sulod sa ginhawaan, 
9  Ug ang duruha ka mga amimislon ug ang tambok nga anaa sa ibabaw nila, ug ang anaa sa mga taludtod, ug ang habol-habol sa ibabaw sa atay uban ang mga amimislon pagakuhaon niya, 
10  Maingon sa pagkuha niini gikan sa vaca nga lake sa mga halad-sa-pakigdait; ug ang sacerdote magasunog kanila sa ibabaw sa halaran sa halad-nga-sinunog. 
11  Ug ang panit sa lakeng vaca, ug ang tanan nga unod, uban ang iyang ulo, ug ang iyang mga paa, ug ang iyang tae, 
12  Bisan ang tibook nga lakeng vaca pagadad-on niya ngadto sa gawas sa campo, ngadto sa usa ka dapit nga mahinlo, didto diin ginasalibay ang mga abo, ug pagasunogon kini sa kalayo sa ibabaw sa sugnod: didto diin ginasalibay ang mga abo pagasunogon kini. 
13   Ug kong ang tibook nga katilingban sa Israel mangasayup, ug ang sayup ginatago sa mga mata sa katilingban, ug nakagbuhat sila sa bisan unsa batok sa usa sa mga butang nga gidil ni Jehova, ug mga sad-an sila; 
14  Sa diha nga mahibaloan na ang sala diin sila nanagpakasala, ang katilingban magahalad ug usa ka lakeng nati sa vaca tungod-sa-sala ug pagadad-on nila kini ngadto sa atubangan sa balong-balong nga pagatiguman. 
15  Ug ang mga anciano sa katilingban managbutang sa ilang kamot sa ibabaw sa ulo sa lakeng vaca sa atubangan ni Jehova; ug sa atubangan ni Jehova pagapatyon nila kadtong lakeng vaca. 
16  Ug ang sacerdote nga dinihog magadala sa dugo sa lakeng vaca ngadto sa balong-balong nga pagatiguman. 
17  Ug ang sacerdote magatuslob sa iyang tudlo sa maong dugo, ug magasablig niini sa makapito sa atubangan ni Jehova sa atbang sa tabil. 
18  Ug siya magabutang niadtong dugoa sa ibabaw sa mga sungay sa halaran nga anaa sa atubangan ni Jehova sa balong-balong nga pagatiguman, ug igabubo niya ang tanan nga dugo sa tungtunganan sa halaran sa halad-nga-sinunog, nga anaa sa pultahan sa balong-balong nga pagatiguman. 
19  Ug iyang pagakuhaon niini ang tanan nga tambok ug iyang pagasunogon kini sa ibabaw sa halaran. 
20  Sa ingon niana pagabuhaton niya niadtong lakeng vaca ang iyang gibuhat niadtong lakeng vaca sa halad-tungod-sa-sala mao usab ang iyang pagabuhaton niini; ang sacerdote magahimo ug halad sa pagtabon-sa-sala alang kanila, ug pagapasayloon sila. 
21  Ug pagadad-on niya ang lakeng vaca sa gawas sa campo, ug kini pagasunogon niya ingon sa pagsunog niya sa nahauna nga lakeng vaca; kini mao ang halad-tungod-sa-sala alang sa katilingban. 
22   Kong makasala ang pangulo ug sa walay pagpanghibalo mahimo niya ang bisan usa sa tanang mga butang nga gisugo ni Jehova nga iyang Dios nga dili pagabuhaton, ug sad-an siya; 
23  Kong ang iyang sala, diin nakasala siya gipahibalo kaniya, magadala siya sa iyang halad nga usa ka kanding nga lake nga walay ikasaway. 
24  Ug igabutang niya ang iyang kamot sa ibabaw sa ulo sa kanding nga lake, ug kini pagapatyon niya sa dapit diin ginapatay ang halad-nga-sinunog sa atubangan ni Jehova; kini maoy halad-tungod-sa-sala. 
25  Ug ang sacerdote magakuha niadtong dugo sa halad-tungod-sa-sala pinaagi sa iyang tudlo, ug igabutang niya sa ibabaw sa mga sungay sa halaran sa halad-nga-sinunog; ug igabubo niya ang dugo niini diha sa tungtunganan sa halaran sa halad-nga-sinunog. 
26  Ug pagasunogon niya ang tanan nga tambok niini sa ibabaw sa halaran, ingon sa tambok sa halad-sa-pakigdait; ug ang sacerdote magahimo ug halad sa pagtabon-sa-sala alang kaniya mahitungod sa iyang sala, ug pagapasayloon siya. 
27   Ug kong ang usa sa mga pumoluyo sa lungsod makasala sa walay pagpanghibalo, nga nakabuhat siya ug bisan unsa sa mga butang nga gidili ni Jehova, nga dili angay pagabuhaton, ug sad-an siya; 
28  Kong ang iyang sala nga iyang nabuhat, gipahibalo kaniya, nan magadala siya sa iyang halad ug usa ka kanding, usa ka baye nga walay ikasaway tungod sa iyang sala nga nabuhat. 
29  Ug igabutang niya ang iyang kamot sa ibabaw sa ulo sa halad-tungod-sa-sala, ug kini pagapatyon niya sa dapit sa halaran-nga-sinunog. 
30  Ug ang sacerdote magakuha niadtong dugo pinaagi sa iyang tudlo ug igabutang niya sa ibabaw sa mga sungay sa halaran sa halad-nga-sinunog; ug igabubo niya ang tanan nga dugo niini diha sa tungtunganan sa halaran. 
31  Ug iyang pagakuhaon gikan niini ang tanang tambok, sama sa pagkuha sa tambok sa halad-sa-pakigdait; ug ang sacerdote magasunog niini sa ibabaw sa halaran ingon nga usa ka kahumo alang kang Jehova: ug kini maoy pagabuhaton sa sacerdote aron sa pagtabon-sa-sala alang kaniya, ug pagapasayloon siya. 
32  Ug kong magadala siya ug nating carnero ingon nga iyang halad alang sa usa ka halad-tungod-sa-sala, baye nga walay ikasaway maoy pagadad-on niya: 
33  Ug igabutang niya ang iyang kamot sa ibabaw sa ulo sa halad-tungod-sa-sala, ug kini pagapatyon niya, ingon nga halad-tungod-sa-sala sa dapit diin ginapatay ang halad-nga-sinunog. 
34  Ug ang sacerdote magakuha sa dugo sa halad-tungod-sa-sala pinaagi sa iyang tudlo, ug igabutang niya sa ibabaw sa mga sungay sa halaran sa halad-nga-sinunog; ug igabubo niya ang tanan nga dugo diha sa tungtunganan sa halaran. 
35  Ug iyang pagakuhaon gikan niini ang tanan nga tambok, sama sa pagkuha sa tambok sa halad-sa-pakigdait; ug sila pagasunogon sa sacerdote sa halaran sama sa halad-nga-sinunog alang kang Jehova; ug ang sacerdote magabuhat alang kaniya sa usa ka pagtabon-sa-sala mahitungod sa iyang sala nga iyang nabuhat, ug pagapasayloon siya.
CAPITLO 5
1   Ug kong adunay tawo nga makasala, nga niana siya nakadungog sa tingog sa panumpa, nga siya gayud maoy saksi kay nakakita kun nanghibalo siya, kong siya dili mosulti niini, nan siya magapas-an sa iyang sala. 
2  O kong may tawo nga makahikap sa bisan unsang butanga nga mahugaw, sa lawas nga patay sa mananap nga mahugaw, kun sa lawas nga patay sa vaca nga mahugaw, kun sa lawas nga patay sa mga mananap nga nagakamang nga mahugaw, ug kini wala niya mahibaloi, ug siya nga mahugaw, nan masad-an siya. 
3  O kong makahikap siya sa kahugawan sa tawo sa bisan unsa nga kahugaw nga maoy nagahugaw kaniya, ug siya wala mahibalo niana, kong sa ulahi mahibaloan niya, nan masad-an siya. 
4  O kong may tawo mahinayak sa pagpanumpa ug mamulong sa iyang mga ngabil sa pagbuhat ug dautan, kun sa pagbuhat ug maayo, sa bisan unsang mga butanga nga ang tawo mahinayak sa pagpamulong uban ang panumpa, ug kini wala mahibaloi niya, kong sa ulahi masabut niya, nan sad-an siya sa usa niining mga butanga. 
5  Ug mahitabo nga kong makasala siya sa usa niining mga butanga, igasugid niya kadto diin siya nakasala. 
6  Ug ang iyang halad-tungod-sa-paglapas pagadad-on niya kang Jehova tungod sa iyang sala nga iyang nabuhat, usa ka baye, gikan sa mga panon, nating carnero kun kanding, alang sa halad-tungod-sa-sala; ug ang sacerdote magabuhat alang kaniya sa pagtabon-sa-sala mahitungod sa iyang sala. 
7   Ug kong ang iyang kapanguhaan dili makaabut sa pagdala ug usa ka nating carnero, nan makadala siya tungod sa iyang paglapas nga iyang nabuhat, duruha ka tukmo, kun duruha ka kuyabog alang kang Jehova: ang usa alang sa halad-tungod-sa-sala, ug ang usa alang sa halad-nga-sinunog. 
8  Ug kini pagadad-on niya ngadto sa sacerdote, nga maoy magahalad pag-una niana sa halad-tungod-sa-sala, ug iyang lubagon ang ulo niini gikan sa iyang liog, apan dili niya bulagbulagon ang mga bahin niini: 
9  Ug igasablig niya ang dugo sa halad-tungod-sa-sala diha sa kiliran sa halaran ug ang nahabilin sa dugo pagapug-on niya diha sa tungtunganan sa halaran: kini mao ang halad-tungod-sa-sala. 
10  Ug ang usa pagabuhaton niya nga halad-nga-sinunog, sumala sa tulomanon; ug ang sacerdote magabuhat alang kaniya sa pagtabon-sa-sala mahitungod sa iyang sala nga nabuhat, ug pagapasayloon siya. 
11  Apan kong ang iyang kapanguhaan dili makaabut sa pagdala ug duruha ka tukmo kun duruha ka kuyabog sa salampati, nan siya magadala sa iyang halad alang niadtong iyang gikasad-an, sa ikapulo ka bahin sa usa ka epha sa harina nga fino, alang sa halad-tungod-sa-sala. Dili siya magbutang ug lana sa ibabaw niini ni magbutang siya ug incienso sa ibabaw niini, kay kini mao ang halad-tungod-sa-sala. 
12  Ug kini pagadad-on niya ngadto sa sacerdote, ug ang sacerdote magadawat sa iyang hakop niini, ingon nga handumanan niini, ug kini pagasunogon niya sa halaran subay sa mga halad nga hinimo pinaagi sa kalayo alang kang Jehova: kini mao ang halad-tungod-sa-sala. 
13  Ug ang sacerdote magabuhat ug pagtabon-sa-sala alang kaniya sa iyang sala nga nabuhat batok sa usa niining mga butanga; ug siya pagapasayloon; ug ang salin mamaiya sa sacerdote, sama sa halad-nga-kalan-on. 
14   Ug nagsulti pa si Jehova kang Moises, nga nagaingon: 
15  Kong adunay tawo nga makalapas, ug makasala siya sa walay pag-panghibalo sa mga butang nga gipakabalaan kang Jehova, nan magadala siya sa iyang halad-sa-paglapas ngadto kang Jehova, usa ka carnero nga lake nga walay ikasaway gikan sa panon, sumala sa imong pagpabili pinaagi sa mga siclo nga salapi sumala sa siclo sa balaang puloy-anan sa halad-tungod-sa-paglapas. 
16  Ug pagaulian niya ang bili niadtong gibuhatan niya sa pagpakasala diha sa butang nga balaan, ug igadugang niini ang ikalima ka bahin, ug igahatag niya sa sacerdote; ug ang sacerdote magabuhat alang kaniya sa pagtabon-sa-sala sa carnerong lake sa halad-tungod-sa-paglapas, ug siya pagapasayloon. 
17  Ug kong may usa nga makasala, ug makabuhat sa bisan unsa niadtong mga butanga nga ginadili sa sugo ni Jehova, bisan wala siya mahibalo, niana nakasala siya, ug magapas-an siya sa iyang sala. 
18  Ug magadala siya ngadto sa sacerdote sa usa ka carnerong lake nga walay ikasaway gikan sa panon, ingon sa imong pagpabili alang sa halad-tungod-sa-paglapas, ug ang sacerdote magabuhat sa pagtabon-sa-sala alang kaniya sa iyang sayup nga nabuhat tungod sa walay pagpanghibalo, ug siya pagapasayloon. 
19  Mao kini ang halad-tungod-sa-paglapas; sa pagkatinuod gayud siya sad-an sa atubangan ni Jehova.
CAPITLO 6
1   Ug nagsulti si Jehova kang Moises, nga nagaingon: 
2  Kong adunay usa ka tawo nga makasala ug magabuhat ug paglapas batok kang Jehova, ug makalimbong sa iyang isigkatawo tungod sa gipatipigan kaniya kun gibilin, kun makapangawat kun makapanlupig sa iyang isigkatawo; 
3  Kun makakaplag siya sa nawala, ug makalimod siya niana ug makapanumpa siya sa bakak; sa bisan unsa niining tanang mga butanga nga mabuhat sa tawo, makasala siya niana; 
4  Unya mahitabo kini nga, kong nakasala siya, ug sad-an gayud, nga igauli niya kadtong iyang gikawat, kun kadtong mga naangkon niya pinaagi sa pagpanlupig kun ang butang nga gipatipigan kaniya, kun ang nawala nga hingkaplagan niya, 
5  Kun bisan unsang butanga nga iyang gipanumpaan sa bakak; igauli niya ang tanan gayud, ug iyang dugangan sa ikalima ka bahin nga labaw pa niini, ug ang tag-iya pagabayran niya, sa adlaw nga hipalgan siya nga nakasala. 
6  Ug magadala siya sa iyang halad-tungod-sa-paglapas ngadto kang Jehova, ug usa ka carnero nga lake nga walay ikasaway gikan sa panon, sumala sa imong pagpabili, alang sa halad-tungod-sa-paglapas ngadto sa sacerdote: 
7  Ug ang sacerdote magabuhat sa pagtabon-sa-sala alang kaniya sa atubangan ni Jehova, ug makadangat siya sa pasaylo sa bisan unsa sa tanang mga butang nga tungod niana nakasala siya. 
8   Misulti pa si Jehova kang Moises, nga nagaingon: 
9  Sugoon mo si Aaron ug ang iyang mga anak nga lalake nga nagaingon: Kini mao ang balaod sa halad nga sinunog: ang halad-nga-sinunog pagasunogon sa ibabaw sa halaran sa tibook nga gabii hangtud sa buntag, ug ang kalayo sa halaran magadilaab niini. 
10  Ang sacerdote magasul-ob sa iyang bisti nga lino, ug magabisti siya ug mga sapaw nga lino sa ibabaw sa iyang unod: ug siya magahipos sa mga abo sa kalayo nga nag-ut-ut sa halad-nga-sinunog sa halaran, ug kini igabutang niya sa haduol sa halaran. 
11  Unya huboon niya ang iyang mga bisti, ug magasul-ob siya ug lain nga mga bisti, ug pagadad-on niya ang mga abo sa gawas sa campo ngadto sa dapit nga mahinlo. 
12  Ug ang kalayo sa ibabaw sa halaran pagapulawon sa ibabaw niini, dili pagapalungon ug ang sacerdote magabutang niini ug sugnod sa buntagbuntag; ug pagasuhayon niya sa ibabaw niini ang halad-nga-sinunog, ug iyang pagasunogon sa ibabaw sa halaran ang mga tambok sa mga halad-sa-pakigdait. 
